
> nextn@0.1.0 dev
> next dev --turbopack -p 9002

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:9002
   - Network:      http://192.168.1.62:9002
   - Environments: .env.local

 ✓ Starting...
 ✓ Compiled middleware in 469ms
Operation has timed out
 GET /api/training-routes 200 in 42832ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/aircraft 500 in 85524ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/flight-sessions 200 in 66800ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/bookings 500 in 85308ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/schedule-data 200 in 28898ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b7e0ad3f._.js:2120:384

  2117     status: 200
  2118 });
  2119 const resolvedTenantId = tenantId;
→ 2120 const aircraft = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$route$2d$cache$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getOrSetRouteCache"])(`aircraft:${resolvedTenantId}`, 60_000, ()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__d0d19f77._.js:2179:175

  2176     status: 200
  2177 });
  2178 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureBookingsSchema"])();
→ 2179 const bookings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany(
Operation has timed out
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b01d8de1._.js:1807:147

  1804 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1805 const email = session?.user?.email?.trim().toLowerCase();
  1806 if (!email) return null;
→ 1807 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert(
Operation has timed out
 GET /api/training-routes 200 in 45638ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/flight-sessions 200 in 73693ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/aircraft 500 in 93252ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/bookings 500 in 93455ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/schedule-data 200 in 25324ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b7e0ad3f._.js:2120:384

  2117     status: 200
  2118 });
  2119 const resolvedTenantId = tenantId;
→ 2120 const aircraft = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$route$2d$cache$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getOrSetRouteCache"])(`aircraft:${resolvedTenantId}`, 60_000, ()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__d0d19f77._.js:2179:175

  2176     status: 200
  2177 });
  2178 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureBookingsSchema"])();
→ 2179 const bookings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/schedule-data 200 in 21907ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b01d8de1._.js:1807:147

  1804 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1805 const email = session?.user?.email?.trim().toLowerCase();
  1806 if (!email) return null;
→ 1807 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert(
Operation has timed out
 GET /api/training-routes 200 in 42838ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/flight-sessions 200 in 64498ms
prisma:error 
Invalid `()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b7e0ad3f._.js:2120:384

  2117     status: 200
  2118 });
  2119 const resolvedTenantId = tenantId;
→ 2120 const aircraft = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$route$2d$cache$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getOrSetRouteCache"])(`aircraft:${resolvedTenantId}`, 60_000, ()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/aircraft 500 in 85077ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/bookings 500 in 88697ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__d0d19f77._.js:2179:175

  2176     status: 200
  2177 });
  2178 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureBookingsSchema"])();
→ 2179 const bookings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b01d8de1._.js:1807:147

  1804 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1805 const email = session?.user?.email?.trim().toLowerCase();
  1806 if (!email) return null;
→ 1807 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert(
Operation has timed out
 GET /api/training-routes 200 in 42968ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/schedule-data 200 in 21910ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/aircraft 500 in 85362ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/flight-sessions 200 in 63779ms
 GET /api/openaip/tiles/openaip/8/146/146 200 in 913ms
 GET /api/openaip/tiles/openaip/8/146/147 200 in 1018ms
 GET /api/openaip?resource=airports&bbox=25.977173,-27.523119,29.833374,-24.269377 200 in 1165ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/openaip?resource=navaids&bbox=25.977173,-27.523119,29.833374,-24.269377 200 in 812ms
 GET /api/openaip?resource=airspaces&bbox=25.977173,-27.523119,29.833374,-24.269377 200 in 965ms
 GET /api/openaip/tiles/openaip/8/149/146 200 in 975ms
 GET /api/openaip/tiles/openaip/8/149/147 200 in 693ms
prisma:error 
Invalid `()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b7e0ad3f._.js:2120:384

  2117     status: 200
  2118 });
  2119 const resolvedTenantId = tenantId;
→ 2120 const aircraft = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$route$2d$cache$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getOrSetRouteCache"])(`aircraft:${resolvedTenantId}`, 60_000, ()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany(
Operation has timed out
 GET /api/openaip?resource=airports&bbox=25.425110,-27.462941,30.385437,-24.335253 200 in 872ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/openaip?resource=navaids&bbox=25.425110,-27.462941,30.385437,-24.335253 200 in 870ms
 GET /api/openaip?resource=airspaces&bbox=25.425110,-27.462941,30.385437,-24.335253 200 in 943ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/bookings 500 in 85317ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__d0d19f77._.js:2179:175

  2176     status: 200
  2177 });
  2178 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureBookingsSchema"])();
→ 2179 const bookings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b01d8de1._.js:1807:147

  1804 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1805 const email = session?.user?.email?.trim().toLowerCase();
  1806 if (!email) return null;
→ 1807 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert(
Operation has timed out
 GET /api/training-routes 200 in 43061ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/schedule-data 200 in 21710ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/aircraft 500 in 85555ms
prisma:error 
